Date,Log_Close_XOM,Log_Close_CVX,Spread
2010-01-04,4.0247800988361915,4.128520520689239,-0.0013259135456564763
2010-01-05,4.028703210968663,4.1355824702383455,0.001203911624715559
2010-01-06,4.037333196393592,4.135694417399402,-0.008653819880481528
2010-01-07,4.034187539397548,4.131913270540864,-0.008800987317198583
2010-01-08,4.030161533445187,4.133693472286012,-0.002369794443197293
2010-01-11,4.041295341132285,4.1512760984754244,0.002350644905018129
2010-01-12,4.036309293468988,4.145449505539369,0.0022841188254032474
2010-01-13,4.03229183781909,4.137834993296629,-0.0006892799144448958
2010-01-14,4.032433696882349,4.134702449061045,-0.00398570499187656
2010-01-15,4.0242439345426115,4.130660419337763,0.0014333819449365848
2010-01-19,4.026565239800811,4.136333875161029,0.004425179993475581
2010-01-20,4.008459823064931,4.116937410874735,0.005944763427720545
2010-01-21,3.9887247536915234,4.092208950091679,0.004014985425840223
2010-01-22,3.9797003453160604,4.070325056377881,-0.00744357762673431
2010-01-25,3.975936331171799,4.069761526961248,-0.0036587785508164217
2010-01-26,3.9769864362787977,4.064417858979948,-0.010215566829205436
2010-01-27,3.9711783130368286,4.058320069044732,-0.009603597764230365
2010-01-28,3.962278761759188,4.0520631699654945,-0.005579405724166264
2010-01-29,3.9540858298005324,4.036680138027562,-0.01149765934088176
2010-02-01,3.98095187486701,4.056677308492342,-0.022537138784245236
2010-02-02,3.9926071049841845,4.068462492507996,-0.02421650810535869
2010-02-03,3.98724178897382,4.0516284138133685,-0.03485237510756356
2010-02-04,3.9585821112081003,4.026208466455131,-0.027163601658779513
2010-02-05,3.9598412688836215,4.023546490913385,-0.03128020276441479
2010-02-08,3.952876999436412,4.0086777354650085,-0.03810357631291694
2010-02-09,3.966018645189158,4.02536954771857,-0.03659347976911409
2010-02-10,3.9606417263305924,4.017463517886143,-0.03828789386930875
2010-02-11,3.966586945418513,4.031227252906622,-0.03139229604589122
2010-02-12,3.9598412688836215,4.0211464324465,-0.03368026123130008
2010-02-16,3.9823882680887097,4.048649602959971,-0.032224218945149374
2010-02-17,3.974528210779543,4.046536415715448,-0.0252571769873855
2010-02-18,3.9775672706355523,4.057213663883894,-0.01809076327810555
2010-02-19,3.9762364737417717,4.06307746834759,-0.010689572973324957
2010-02-22,3.969026962895879,4.048195906196121,-0.017242441281720033
2010-02-23,3.9620314747813916,4.035567191519601,-0.021789709098134047
2010-02-24,3.9713291113255536,4.03965955757037,-0.02843831700465227
2010-02-25,3.965070759850219,4.0365212214848984,-0.024346773766186658
2010-02-26,3.962906215742716,4.039148926754151,-0.019218507007177088
2010-03-01,3.969026962895879,4.046186698108849,-0.01925164936899204
2010-03-02,3.970386248725061,4.053123182402598,-0.01388546238923194
2010-03-03,3.9695369116287527,4.0505668148762055,-0.015460644257412781
2010-03-04,3.969026962895879,4.049835222236143,-0.01560312524169749
2010-03-05,3.9852734671677386,4.066425082223967,-0.017781828474443984
2010-03-08,3.985422154997914,4.071024756900484,-0.013353923484136665
2010-03-09,3.989928045301673,4.066425082223967,-0.02315896945874485
2010-03-10,3.996474441897595,4.061804152737461,-0.035342538656631284
2010-03-11,3.996474441897595,4.062234508303867,-0.03491218309022592
2010-03-12,3.990224018222311,4.058596479170013,-0.031329491388269126
2010-03-15,3.9827237510008655,4.056556156160444,-0.02470522802520403
2010-03-16,3.9867779111323682,4.062114027412851,-0.02383087265173156
2010-03-17,3.998604289941265,4.07136589665169,-0.028241274054686016
2010-03-18,3.99902604904972,4.072610070076094,-0.027484332366932485
2010-03-19,3.993824166116546,4.075552424209615,-0.018532570482454602
2010-03-22,3.9927731551132553,4.0685822109986605,-0.024288616871383617
2010-03-23,3.99245948171849,4.07272929308287,-0.019779167668578346
2010-03-24,3.985738043250427,4.061442510879503,-0.0233010953093844
2010-03-25,3.9827237510008655,4.059684101958476,-0.021577282227172034
2010-03-26,3.9863509533854167,4.0681374700529265,-0.017314192615346613
2010-03-29,3.9976868081806654,4.078875531318169,-0.019671730490920858
2010-03-30,3.993990014292135,4.0797722330388435,-0.014504355605774677
